maladie,annee,region,indicateur,valeur
cancer,2018,Auvergne-Rhône-Alpes,incidence,351.0
cancer,2018,Auvergne-Rhône-Alpes,mortalite,151.0
cancer,2018,Auvergne-Rhône-Alpes,prevalence,3.1
cancer,2018,Bourgogne-Franche-Comté,incidence,350.0
cancer,2018,Bourgogne-Franche-Comté,mortalite,145.0
cancer,2018,Bourgogne-Franche-Comté,prevalence,3.0
cancer,2018,Bretagne,incidence,366.0
cancer,2018,Bretagne,mortalite,146.0
cancer,2018,Bretagne,prevalence,3.1
cancer,2018,Centre-Val de Loire,incidence,379.0
cancer,2018,Centre-Val de Loire,mortalite,149.0
cancer,2018,Centre-Val de Loire,prevalence,3.4
cancer,2018,Corse,incidence,381.0
cancer,2018,Corse,mortalite,146.0
cancer,2018,Corse,prevalence,3.1
cancer,2018,Grand Est,incidence,385.0
cancer,2018,Grand Est,mortalite,140.0
cancer,2018,Grand Est,prevalence,3.0
cancer,2018,Hauts-de-France,incidence,358.0
cancer,2018,Hauts-de-France,mortalite,143.0
cancer,2018,Hauts-de-France,prevalence,3.3
cancer,2018,Normandie,incidence,369.0
cancer,2018,Normandie,mortalite,144.0
cancer,2018,Normandie,prevalence,3.4
cancer,2018,Nouvelle-Aquitaine,incidence,366.0
cancer,2018,Nouvelle-Aquitaine,mortalite,151.0
cancer,2018,Nouvelle-Aquitaine,prevalence,3.1
cancer,2018,Occitanie,incidence,364.0
cancer,2018,Occitanie,mortalite,144.0
cancer,2018,Occitanie,prevalence,3.4
cancer,2018,Pays de la Loire,incidence,387.0
cancer,2018,Pays de la Loire,mortalite,147.0
cancer,2018,Pays de la Loire,prevalence,3.2
cancer,2018,Provence-Alpes-Côte d'Azur,incidence,372.0
cancer,2018,Provence-Alpes-Côte d'Azur,mortalite,152.0
cancer,2018,Provence-Alpes-Côte d'Azur,prevalence,3.2
cancer,2018,Île-de-France,incidence,379.0
cancer,2018,Île-de-France,mortalite,144.0
cancer,2018,Île-de-France,prevalence,3.4
cardiovasculaire,2018,Auvergne-Rhône-Alpes,incidence,211.0
cardiovasculaire,2018,Auvergne-Rhône-Alpes,mortalite,151.0
cardiovasculaire,2018,Auvergne-Rhône-Alpes,prevalence,9.1
cardiovasculaire,2018,Bourgogne-Franche-Comté,incidence,220.0
cardiovasculaire,2018,Bourgogne-Franche-Comté,mortalite,150.0
cardiovasculaire,2018,Bourgogne-Franche-Comté,prevalence,8.5
cardiovasculaire,2018,Bretagne,incidence,206.0
cardiovasculaire,2018,Bretagne,mortalite,166.0
cardiovasculaire,2018,Bretagne,prevalence,8.6
cardiovasculaire,2018,Centre-Val de Loire,incidence,209.0
cardiovasculaire,2018,Centre-Val de Loire,mortalite,159.0
cardiovasculaire,2018,Centre-Val de Loire,prevalence,8.9
cardiovasculaire,2018,Corse,incidence,221.0
cardiovasculaire,2018,Corse,mortalite,161.0
cardiovasculaire,2018,Corse,prevalence,8.6
cardiovasculaire,2018,Grand Est,incidence,215.0
cardiovasculaire,2018,Grand Est,mortalite,165.0
cardiovasculaire,2018,Grand Est,prevalence,8.0
cardiovasculaire,2018,Hauts-de-France,incidence,218.0
cardiovasculaire,2018,Hauts-de-France,mortalite,158.0
cardiovasculaire,2018,Hauts-de-France,prevalence,8.3
cardiovasculaire,2018,Normandie,incidence,219.0
cardiovasculaire,2018,Normandie,mortalite,169.0
cardiovasculaire,2018,Normandie,prevalence,8.4
cardiovasculaire,2018,Nouvelle-Aquitaine,incidence,226.0
cardiovasculaire,2018,Nouvelle-Aquitaine,mortalite,166.0
cardiovasculaire,2018,Nouvelle-Aquitaine,prevalence,9.1
cardiovasculaire,2018,Occitanie,incidence,204.0
cardiovasculaire,2018,Occitanie,mortalite,164.0
cardiovasculaire,2018,Occitanie,prevalence,8.4
cardiovasculaire,2018,Pays de la Loire,incidence,207.0
cardiovasculaire,2018,Pays de la Loire,mortalite,167.0
cardiovasculaire,2018,Pays de la Loire,prevalence,8.7
cardiovasculaire,2018,Provence-Alpes-Côte d'Azur,incidence,212.0
cardiovasculaire,2018,Provence-Alpes-Côte d'Azur,mortalite,152.0
cardiovasculaire,2018,Provence-Alpes-Côte d'Azur,prevalence,9.2
cardiovasculaire,2018,Île-de-France,incidence,219.0
cardiovasculaire,2018,Île-de-France,mortalite,159.0
cardiovasculaire,2018,Île-de-France,prevalence,8.4
diabete,2018,Auvergne-Rhône-Alpes,incidence,401.0
diabete,2018,Auvergne-Rhône-Alpes,mortalite,51.0
diabete,2018,Auvergne-Rhône-Alpes,prevalence,5.1
diabete,2018,Bourgogne-Franche-Comté,incidence,420.0
diabete,2018,Bourgogne-Franche-Comté,mortalite,50.0
diabete,2018,Bourgogne-Franche-Comté,prevalence,5.0
diabete,2018,Bretagne,incidence,426.0
diabete,2018,Bretagne,mortalite,56.0
diabete,2018,Bretagne,prevalence,5.6
diabete,2018,Centre-Val de Loire,incidence,419.0
diabete,2018,Centre-Val de Loire,mortalite,59.0
diabete,2018,Centre-Val de Loire,prevalence,5.9
diabete,2018,Corse,incidence,411.0
diabete,2018,Corse,mortalite,51.0
diabete,2018,Corse,prevalence,5.1
diabete,2018,Grand Est,incidence,425.0
diabete,2018,Grand Est,mortalite,55.0
diabete,2018,Grand Est,prevalence,5.5
diabete,2018,Hauts-de-France,incidence,408.0
diabete,2018,Hauts-de-France,mortalite,58.0
diabete,2018,Hauts-de-France,prevalence,5.8
diabete,2018,Normandie,incidence,449.0
diabete,2018,Normandie,mortalite,59.0
diabete,2018,Normandie,prevalence,5.9
diabete,2018,Nouvelle-Aquitaine,incidence,416.0
diabete,2018,Nouvelle-Aquitaine,mortalite,56.0
diabete,2018,Nouvelle-Aquitaine,prevalence,5.6
diabete,2018,Occitanie,incidence,404.0
diabete,2018,Occitanie,mortalite,54.0
diabete,2018,Occitanie,prevalence,5.4
diabete,2018,Pays de la Loire,incidence,437.0
diabete,2018,Pays de la Loire,mortalite,57.0
diabete,2018,Pays de la Loire,prevalence,5.7
diabete,2018,Provence-Alpes-Côte d'Azur,incidence,432.0
diabete,2018,Provence-Alpes-Côte d'Azur,mortalite,52.0
diabete,2018,Provence-Alpes-Côte d'Azur,prevalence,5.2
diabete,2018,Île-de-France,incidence,419.0
diabete,2018,Île-de-France,mortalite,59.0
diabete,2018,Île-de-France,prevalence,5.9
cancer,2019,Auvergne-Rhône-Alpes,incidence,359.0
cancer,2019,Auvergne-Rhône-Alpes,mortalite,149.0
cancer,2019,Auvergne-Rhône-Alpes,prevalence,3.15
cancer,2019,Bourgogne-Franche-Comté,incidence,358.0
cancer,2019,Bourgogne-Franche-Comté,mortalite,143.0
cancer,2019,Bourgogne-Franche-Comté,prevalence,3.05
cancer,2019,Bretagne,incidence,374.0
cancer,2019,Bretagne,mortalite,144.0
cancer,2019,Bretagne,prevalence,3.15
cancer,2019,Centre-Val de Loire,incidence,387.0
cancer,2019,Centre-Val de Loire,mortalite,147.0
cancer,2019,Centre-Val de Loire,prevalence,3.45
cancer,2019,Corse,incidence,389.0
cancer,2019,Corse,mortalite,144.0
cancer,2019,Corse,prevalence,3.15
cancer,2019,Grand Est,incidence,393.0
cancer,2019,Grand Est,mortalite,138.0
cancer,2019,Grand Est,prevalence,3.05
cancer,2019,Hauts-de-France,incidence,366.0
cancer,2019,Hauts-de-France,mortalite,141.0
cancer,2019,Hauts-de-France,prevalence,3.35
cancer,2019,Normandie,incidence,377.0
cancer,2019,Normandie,mortalite,142.0
cancer,2019,Normandie,prevalence,3.45
cancer,2019,Nouvelle-Aquitaine,incidence,374.0
cancer,2019,Nouvelle-Aquitaine,mortalite,149.0
cancer,2019,Nouvelle-Aquitaine,prevalence,3.15
cancer,2019,Occitanie,incidence,372.0
cancer,2019,Occitanie,mortalite,142.0
cancer,2019,Occitanie,prevalence,3.45
cancer,2019,Pays de la Loire,incidence,395.0
cancer,2019,Pays de la Loire,mortalite,145.0
